MangaID,Title,Type,Volumes,Members,Score,Author,CoverMedium,CoverLarge
70921,Date A Live: Encore,Light Novel,NULL,2800,8.27,Tachibana,https://cdn.myanimelist.net/images/manga/2/121831.jpg,https://cdn.myanimelist.net/images/manga/2/121831l.jpg
80375,My Brother's Husband,Manga,4,15715,8.27,Tagame,https://cdn.myanimelist.net/images/manga/2/158104.webp,https://cdn.myanimelist.net/images/manga/2/158104l.webp
103989,Kaichou wa Maid-sama!: Marriage,Manga,1,19653,8.27,Fujiwara,https://cdn.myanimelist.net/images/manga/2/210825.jpg,https://cdn.myanimelist.net/images/manga/2/210825l.jpg
731,Eden: It's an Endless World!,Manga,18,70808,8.26,Endo,https://cdn.myanimelist.net/images/manga/2/63117.jpg,https://cdn.myanimelist.net/images/manga/2/63117l.jpg
792,City Hunter,Manga,35,19232,8.26,Hojo,https://cdn.myanimelist.net/images/manga/5/272237.jpg,https://cdn.myanimelist.net/images/manga/5/272237l.jpg
1649,Liar Game,Manga,19,127303,8.26,Kaitani,https://cdn.myanimelist.net/images/manga/2/149018.jpg,https://cdn.myanimelist.net/images/manga/2/149018l.jpg
1695,Message to Adolf,Manga,4,27600,8.26,Tezuka,https://cdn.myanimelist.net/images/manga/2/258872.jpg,https://cdn.myanimelist.net/images/manga/2/258872l.jpg
1802,Cat Street,Manga,8,36352,8.26,Kamio,https://cdn.myanimelist.net/images/manga/2/176481.jpg,https://cdn.myanimelist.net/images/manga/2/176481l.jpg
7149,Toradora!,Light Novel,10,29941,8.26,Takemiya,https://cdn.myanimelist.net/images/manga/1/148447.jpg,https://cdn.myanimelist.net/images/manga/1/148447l.jpg
8652,Zankoku na Kami ga Shihai suru,Manga,17,12047,8.26,Hagio,https://cdn.myanimelist.net/images/manga/2/155732.jpg,https://cdn.myanimelist.net/images/manga/2/155732l.jpg
9546,Capeta,Manga,32,6755,8.26,Soda,https://cdn.myanimelist.net/images/manga/3/286585.jpg,https://cdn.myanimelist.net/images/manga/3/286585l.jpg
55869,Rokka: Braves of the Six Flowers,Light Novel,6,15779,8.26,Yamagata,https://cdn.myanimelist.net/images/manga/1/163592.jpg,https://cdn.myanimelist.net/images/manga/1/163592l.jpg
119022,The Eminence in Shadow,Manga,NULL,90048,8.26,Sakano,https://cdn.myanimelist.net/images/manga/3/227280.jpg,https://cdn.myanimelist.net/images/manga/3/227280l.jpg
124845,Sweet Home,Manhwa,12,94023,8.26,Kim,https://cdn.myanimelist.net/images/manga/3/227600.jpg,https://cdn.myanimelist.net/images/manga/3/227600l.jpg
140409,Lullaby of the Dawn,Manga,NULL,5692,8.26,Yuno,https://cdn.myanimelist.net/images/manga/2/265253.jpg,https://cdn.myanimelist.net/images/manga/2/265253l.jpg
163877,Virtual Strangers,Manhwa,NULL,5661,8.26,Honeytrap,https://cdn.myanimelist.net/images/manga/1/319543.jpg,https://cdn.myanimelist.net/images/manga/1/319543l.jpg
166817,Star Ginseng Store,Manhwa,NULL,2472,8.26,Hyeono,https://cdn.myanimelist.net/images/manga/3/301075.jpg,https://cdn.myanimelist.net/images/manga/3/301075l.jpg
166865,The Extra's Academy Survival Guide,Manhwa,NULL,28099,8.26,Green Kyrin,https://cdn.myanimelist.net/images/manga/2/296379.jpg,https://cdn.myanimelist.net/images/manga/2/296379l.jpg
112091,I Hear the Sunspot: Limit,Manga,3,9277,8.25,Fumino,https://cdn.myanimelist.net/images/manga/2/240673.jpg,https://cdn.myanimelist.net/images/manga/2/240673l.jpg
131008,A Stepmother's Märchen,Manhwa,NULL,23109,8.25,Nyangi-wa Hyangsinnyo,https://cdn.myanimelist.net/images/manga/2/236778.jpg,https://cdn.myanimelist.net/images/manga/2/236778l.jpg
688,Maison Ikkoku,Manga,15,21459,8.25,Takahashi,https://cdn.myanimelist.net/images/manga/1/71227.jpg,https://cdn.myanimelist.net/images/manga/1/71227l.jpg
770,Battle Angel Alita: Last Order,Manga,19,27936,8.25,Kishiro,https://cdn.myanimelist.net/images/manga/3/274912.jpg,https://cdn.myanimelist.net/images/manga/3/274912l.jpg
1097,Saiyuuki Gaiden,Manga,4,12472,8.25,Minekura,https://cdn.myanimelist.net/images/manga/3/155034.jpg,https://cdn.myanimelist.net/images/manga/3/155034l.jpg
3009,JoJo's Bizarre Adventure Part 6: Stone Ocean,Manga,17,219442,8.25,Araki,https://cdn.myanimelist.net/images/manga/2/255379.jpg,https://cdn.myanimelist.net/images/manga/2/255379l.jpg
8070,Sengoku Youko,Manga,17,21987,8.25,Mizukami,https://cdn.myanimelist.net/images/manga/3/260807.jpg,https://cdn.myanimelist.net/images/manga/3/260807l.jpg
11593,Yuru Yuri,Manga,NULL,17133,8.25,Namori,https://cdn.myanimelist.net/images/manga/1/53997.jpg,https://cdn.myanimelist.net/images/manga/1/53997l.jpg
15805,Dusk Maiden of Amnesia,Manga,10,51705,8.25,Maybe,https://cdn.myanimelist.net/images/manga/3/188846.jpg,https://cdn.myanimelist.net/images/manga/3/188846l.jpg
17904,Princess Jellyfish,Manga,17,47849,8.25,Higashimura,https://cdn.myanimelist.net/images/manga/3/149209.jpg,https://cdn.myanimelist.net/images/manga/3/149209l.jpg
30079,Annarasumanara,Manhwa,3,73939,8.25,Ha,https://cdn.myanimelist.net/images/manga/3/157589.jpg,https://cdn.myanimelist.net/images/manga/3/157589l.jpg
39883,Assassination Classroom,Manga,21,169897,8.25,Matsui,https://cdn.myanimelist.net/images/manga/3/243932.jpg,https://cdn.myanimelist.net/images/manga/3/243932l.jpg
44319,Puella Magi Madoka★Magica: The different story,Manga,3,18722,8.25,Magica Quartet,https://cdn.myanimelist.net/images/manga/3/78173.jpg,https://cdn.myanimelist.net/images/manga/3/78173l.jpg
45855,Mondaiji-tachi ga Isekai kara Kuru Sou desu yo?,Light Novel,12,16296,8.25,Tatsunoko,https://cdn.myanimelist.net/images/manga/2/81003.jpg,https://cdn.myanimelist.net/images/manga/2/81003l.jpg
70801,Dead Dead Demons Dededede Destruction,Manga,12,87824,8.25,Asano,https://cdn.myanimelist.net/images/manga/3/142079.jpg,https://cdn.myanimelist.net/images/manga/3/142079l.jpg
77465,Higurashi no Naku Koro ni - Dai 3-wa: Tatarigoroshi-hen,Light Novel,2,2010,8.25,Ryukishi07,https://cdn.myanimelist.net/images/manga/1/135193.jpg,https://cdn.myanimelist.net/images/manga/1/135193l.jpg
104491,Our Dining Table,Manga,1,17575,8.25,Mita,https://cdn.myanimelist.net/images/manga/1/196394.jpg,https://cdn.myanimelist.net/images/manga/1/196394l.jpg
339,Cromartie High School,Manga,17,16031,8.24,Nonaka,https://cdn.myanimelist.net/images/manga/3/265952.jpg,https://cdn.myanimelist.net/images/manga/3/265952l.jpg
373,Immortal Rain,Manga,11,21536,8.24,Ozaki,https://cdn.myanimelist.net/images/manga/1/198155.jpg,https://cdn.myanimelist.net/images/manga/1/198155l.jpg
4571,Snow White with the Red Hair,Manga,NULL,75574,8.24,Akizuki,https://cdn.myanimelist.net/images/manga/2/258717.jpg,https://cdn.myanimelist.net/images/manga/2/258717l.jpg
17910,Yomawari Sensei,Manga,9,18569,8.24,Mizutani,https://cdn.myanimelist.net/images/manga/2/185367.jpg,https://cdn.myanimelist.net/images/manga/2/185367l.jpg
18074,Getter Robo Saga,Manga,9,3039,8.24,Ishikawa,https://cdn.myanimelist.net/images/manga/2/272713.jpg,https://cdn.myanimelist.net/images/manga/2/272713l.jpg
34127,The Irregular at Magic High School,Light Novel,32,32124,8.24,Satou,https://cdn.myanimelist.net/images/manga/1/62151.jpg,https://cdn.myanimelist.net/images/manga/1/62151l.jpg
34841,5 Centimeters per Second,Novel,1,6651,8.24,Shinkai,https://cdn.myanimelist.net/images/manga/3/281622.jpg,https://cdn.myanimelist.net/images/manga/3/281622l.jpg
46010,xxxHOLiC Rei,Manga,NULL,15429,8.24,CLAMP,https://cdn.myanimelist.net/images/manga/2/243539.jpg,https://cdn.myanimelist.net/images/manga/2/243539l.jpg
58027,Tsuredure Children,Manga,12,63486,8.24,Wakabayashi,https://cdn.myanimelist.net/images/manga/1/155605.jpg,https://cdn.myanimelist.net/images/manga/1/155605l.jpg
108696,Smile Down the Runway,Manga,22,20010,8.24,Inoya,https://cdn.myanimelist.net/images/manga/2/200705.jpg,https://cdn.myanimelist.net/images/manga/2/200705l.jpg
115746,My Dearest Self With Malice Aforethought,Manga,11,57562,8.24,Inoryuu,https://cdn.myanimelist.net/images/manga/1/211898.jpg,https://cdn.myanimelist.net/images/manga/1/211898l.jpg
132962,Until I Meet My Husband,Manga,1,9460,8.24,Tsukizuki,https://cdn.myanimelist.net/images/manga/1/243238.webp,https://cdn.myanimelist.net/images/manga/1/243238l.webp
148234,How to Win My Husband Over,Manhwa,NULL,20053,8.24,Nyangi-wa Hyangsinnyo,https://cdn.myanimelist.net/images/manga/2/283080.jpg,https://cdn.myanimelist.net/images/manga/2/283080l.jpg
